,state,min,max
2018-08-21 13:51:15.144550,-61.73237183888558,-63.0,-57.0
2018-08-21 13:51:15.150551,-61.73237183888558,-63.0,-57.0
2018-08-21 13:51:15.301597,-61.73654913266305,-63.0,-57.0
2018-08-21 13:51:15.306598,-61.73654913266305,-63.0,-57.0
2018-08-21 13:51:15.459644,-61.73675541877552,-63.0,-57.0
2018-08-21 13:51:15.465646,-61.73675541877552,-63.0,-57.0
2018-08-21 13:51:15.619692,-61.73278441111052,-63.0,-57.0
2018-08-21 13:51:15.625694,-61.73278441111052,-63.0,-57.0
2018-08-21 13:51:15.697716,-61.73278441111052,-63.0,-57.0
2018-08-21 13:51:15.819752,-61.73278441111052,-63.0,-57.0
2018-08-21 19:21:17.668052,-61.73278441111052,-63.0,-57.0
2018-08-23 14:43:14.069086,-61.73278441111052,-63.0,-57.0
2018-08-30 14:37:45.653109,-61.73278441111052,-63.0,-57.0
2018-08-30 18:06:35.297580,-61.73278441111052,-63.0,-57.0
2018-08-31 14:41:57.574518,-61.73278441111052,-63.0,-57.0
2018-09-04 09:50:46.194597,-61.73278441111052,-63.0,-57.0
2018-09-04 09:51:00.849142,-61.73278441111052,-63.0,-57.0
2018-09-04 11:04:16.703565,-61.73278441111052,-63.0,-57.0
2018-09-04 13:11:20.907928,-61.73278441111052,-63.0,-57.0
2018-09-04 13:39:14.126233,-61.73278441111052,-63.0,-57.0
